eez_iso3,number_vessels_in_EEZ
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KOR,2692
KWT,1
LBN,3
LBN,3
LBN,3
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBR,44
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LBY,72
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LKA,36
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LTU,42
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
LVA,55
MAF,1
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MAR,39
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDG,141
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MDV,63
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MEX,58
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MHL,224
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MLT,167
MMR,1
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNE,28
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MNP,59
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MOZ,52
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
MRT,145
